국가,2017,2018,2019,2020
세계,72.3,72.6,72.8,72
대한민국,83.3,83.3,83.7,83.6
아프가니스탄,63,63.1,63.6,62.6
아르메니아,74.9,75.1,75.4,72.2
아제르바이잔,72.2,72.8,73.1,66.9
바레인,79.7,79.9,80,79.2
방글라데시,71.8,72.6,72.8,72
부탄,70.8,71.1,71.4,71.6
브루나이,74.7,74.7,74.7,74.8
캄보디아,70.5,70.6,70.7,70.4
중국,77.2,77.7,78,78.1
키프로스,81.3,81.4,81.4,81.4
조지아,73.6,73.3,73.5,72.8
홍콩,84.9,85.2,85.3,85.2
인도,70.5,70.7,70.9,70.2
인도네시아,69.9,70.3,70.5,68.8
이란,76,76.2,76.1,74.8
이라크,70.4,71.5,71.6,69.1
이스라엘,82.7,82.8,82.8,82.4
일본,84.2,84.3,84.4,84.7
요르단,75.5,75.8,76,75.2
카자흐스탄,71.4,71.5,71.6,70
북한,73,73,73.2,73.3
쿠웨이트,79.8,79.7,79.7,76.9
키르기스스탄,70.6,70.7,71.2,69.6
라오스,67.4,67.6,68.1,68.5
레바논,79.7,79.7,79.2,77.8
마카오,84.6,84.9,85,85.2
말레이시아,75.5,75.6,75.8,75.9
몰디브,79.9,80,80.1,79.9
몽골,70.2,71.2,71.8,72.1
미얀마,65.8,66.5,66.6,66.8
네팔,68.9,69,69.6,69.2
오만,77.9,78,78,74.8
파키스탄,66.3,66.5,66.8,66.3
필리핀,71.5,71.7,71.9,72.1
카타르,80.7,80.9,81,79.1
사우디아라비아,77.2,77.2,77.3,76.2
싱가포르,83.2,83.5,83.8,82.9
스리랑카,75.4,75.7,76,76.4
시리아,68.5,70.1,71.8,72.1
대만,80.1,80.5,80.7,80.9
타지키스탄,69.9,70.4,70.9,68
태국,78.4,78.7,79,79.3
튀르키예,77.1,77.6,77.8,75.9
투르크메니스탄,68.9,68.8,69,68.7
아랍에미리트,79.5,79.6,79.7,78.9
우즈베키스탄,71,71.1,71.3,70.3
베트남,74,74,74.1,75.4
예멘,66,64.6,65.1,64.7
버뮤다,82.4,80.8,81,81.1
캐나다,82,82.1,82.4,82
그린란드,72.6,72.2,72.2,72.3
멕시코,74.1,74,74.2,70.1
생피에르미클롱,77.1,77.1,77.1,77.1
미국,78.8,79,79.1,77.4
안길라,75.9,76.8,76.9,76.9
앤티가바부다,78.3,78.5,78.7,78.8
아르헨티나,76.8,77,77.3,75.9
아루바,75.9,76.1,76.2,75.7
바하마,73.6,73.8,71.2,72.7
바베이도스,76.9,77.1,77.3,77.4
벨리즈,73.6,73.7,73.9,72.9
볼리비아,67.7,67.7,67.8,64.5
브라질,74.8,75.1,75.3,74
영국령버진아일랜드,74.8,75.8,75.9,75.8
케이맨제도,74.9,75,75.1,75.1
칠레,80.4,80.1,80.3,79.4
콜롬비아,76.6,76.7,76.8,74.8
코스타리카,79.4,79.5,79.4,79.3
쿠바,77.5,77.5,77.6,77.6
도미니카연방,67.5,73.6,73.6,73.6
도미니카공화국,73.1,73.2,73.6,72.9
에콰도르,77,77.1,77.3,72.2
엘살바도르,72.3,72.6,72.6,71.1
포클랜드,78.5,78.5,78.7,78.4
그레나다,74.8,74.8,74.9,74.9
과들루프,82.5,82.5,82.8,82.4
과테말라,72.6,72.7,73.1,71.8
가이아나,68.7,68.9,69.1,68.5
아이티,63.9,64,64.3,64.1
온두라스,72.7,72.8,72.9,71.5
자메이카,71.9,71.8,71.8,71.9
마르티니크,82.3,82.6,82.8,83.1
몬트세랫,75.2,75.2,75.4,75.3
니카라과,73.6,73.9,74.1,71.8
파나마,77.8,77.9,77.8,76.7
파라과이,73.6,73.6,73.6,73.2
페루,75.9,76,76.2,73.7
푸에르토리코,79.3,79.8,79.1,78
세인트키츠네비스,71.8,71.5,71.6,71.6
세인트루시아,73.1,73.4,73.4,73.4
세인트빈센트그레나딘,74.3,74.1,72.8,72.1
수리남,72.4,72.6,72.2,72.6
트리니다드토바고,74.2,73.8,74.2,74.4
터크스케이커스제도,76.7,76.4,75.3,75
미국령버진아일랜드,74.8,75,75.1,74.9
우루과이,77.6,77.6,77.5,78.4
베네수엘라,71.9,72,72.2,71.1
알바니아,79,79.2,79.3,77
안도라,83,83,83,79
오스트리아,81.6,81.7,81.9,81.5
벨라루스,74.5,74.6,74.2,72.5
벨기에,81.4,81.5,81.8,80.8
불가리아,74.8,74.9,75.1,73.6
크로아티아,78.1,78.3,78.7,78
체코,79,79,79.2,78.6
덴마크,81.1,81,81.4,81.5
에스토니아,78,78.1,78.7,78.3
페로제도,78,78.4,78.4,79.4
핀란드,81.5,81.6,81.9,81.9
프랑스,82.5,82.6,82.7,82.2
독일,80.9,81.2,81.6,81.1
지브롤터,81.8,82.2,82.4,82.2
그리스,80.9,81.4,81.2,80.9
헝가리,76,76.2,76.5,75.7
아이슬란드,82.5,82.8,82.4,82.6
아일랜드,81.9,82.1,82.3,82.5
맨섬,80.5,80.6,80.7,80.6
이탈리아,82.7,83.2,83.6,82.4
코소보,78.8,78.7,79,76.6
라트비아,74.8,75,75.5,75.5
리히텐슈타인,83.9,83.1,84.3,82.8
리투아니아,75.4,75.7,76.2,75.1
룩셈부르크,81.7,81.8,82.1,81.4
북마케도니아,76.5,77.3,77.3,75.2
몰타,83.6,83.3,83.2,83.4
몰도바,70.5,70.5,70.9,70.2
모나코,85.7,86.5,86.5,86.5
네덜란드,81.7,81.8,82,81.6
노르웨이,82.6,82.8,83,83.2
폴란드,77.7,77.6,77.9,76.9
포르투갈,81.5,81.4,81.7,81.1
루마니아,76,76.2,76.5,75.3
러시아,73.4,73.5,73.9,71.3
산마리노,82.9,82.9,83,79.6
슬로바키아,77.2,77.3,77.7,77
슬로베니아,81.1,81.4,81.6,80.4
스페인,83,83.1,83.5,82.3
스웨덴,82.4,82.5,83.1,82.4
스위스,83.4,83.6,83.8,83.1
우크라이나,74.7,74.4,74.5,72.6
영국,81.2,81.1,81.7,80.4
몬테네그로,76.9,77.2,77,76.3
세르비아,76.2,76.5,76.7,75.4
알제리,75.7,76.1,76.5,74.5
앙골라,61.7,62.1,62.4,62.3
베냉,59.9,60.1,60.5,60.1
보츠와나,66.8,65.4,65.5,65.6
부르키나파소,59.5,60,60,59.7
부룬디,61.6,61.7,62.4,61.6
카메룬,60.8,61.2,61.6,60.8
카보베르데,76.6,75.7,76,74.8
중앙아프리카공화국,53.7,54.4,55,54.6
차드,52.3,52.8,53.3,52.8
코모로,63.6,63.9,64.1,64.2
콩고,63.8,64.1,62.7,63.8
콩고민주공화국,59.4,59.9,60.3,59.7
코트디부아르,58.5,58.8,59.3,59
지부티,62.8,63,63.1,62.7
이집트,71.3,71.4,71.4,71
적도기니,60.8,61.2,61.6,60.7
에리트레아,66.6,67.1,67.3,67.1
에티오피아,64.8,65.4,65.8,65.4
가봉,66.2,66.3,66.6,66.5
감비아,63,63,63.8,62.6
가나,64,64.1,64.7,64.1
기니,59.1,59.3,59.7,59.3
기니비사우,60.1,60.5,60.9,60
케냐,62.5,62.7,62.9,62.7
레소토,53.1,53.7,54.2,54.7
라이베리아,60.6,60.9,61.1,60.9
리비아,72.5,72.8,72.5,72.5
마다가스카르,65.1,65.3,65.9,65.2
말라위,63,63.3,64.1,63.7
말리,59.1,59.4,59.7,58.6
모리타니,65.1,65.3,65.7,64.5
모리셔스,74.9,74.9,75.1,74.3
모로코,73.7,74,74.3,73.9
모잠비크,59.8,60.5,61.2,61.2
나미비아,62.3,62.6,63.1,62.8
니제르,62.2,62.5,62.9,61.5
나이지리아,52.3,52.6,52.9,52.9
레위니옹,81.7,81.8,82.1,82.1
르완다,65.9,66.3,66.4,66.8
상투메프린시페,68.3,68.4,68.5,67.8
세네갈,67.8,68.1,68.5,68
세이셸,73.8,74,74.2,73.5
시에라리온,58.7,59.8,60.3,59.8
소말리아,55.7,56.4,57.1,56
남아프리카공화국,65.4,65.7,66.2,65.3
남수단,55.3,56,55.9,55.5
세인트헬레나,76.3,76.4,76.7,76.9
수단,65.4,65.7,65.9,65.6
에스와티니,57.9,59.4,60.5,59.7
탄자니아,66,66.5,67,66.4
토고,60.2,60.2,60.9,61
튀니지,75.8,76,76,75.3
우간다,62.1,62.7,63,62.9
서사하라,69.9,70.1,70.3,70.5
잠비아,62.1,62.3,62.8,62.4
짐바브웨,60.7,61.4,61.3,61.1
미국령사모아,72.5,72.5,72.3,72.4
오스트레일리아,83,83.4,83.1,84.3
쿡아일랜드,74.4,74.5,74.6,74.7
피지,67.8,67.8,67.9,67.9
프랑스령폴리네시아,82.6,82.8,83,82.2
괌,77.2,77.4,77.7,76.6
키리바시,66.6,66.9,67.2,67.3
마셜제도,64.3,64.5,64.7,65
미크로네시아,71.5,71.3,71.1,70.7
나우루,63,63.2,63.5,63.4
뉴칼레도니아,79.5,79.9,80.4,80.8
뉴질랜드,82.2,82.4,82.6,82.7
니우에,70.5,70.6,70.7,70.8
북마리아나제도,76.8,76.8,77.1,77.2
팔라우,64.1,64.4,64.8,65.3
파푸아뉴기니,65.1,65.2,65.5,65.8
사모아,72.6,72.6,72.2,72.8
솔로몬제도,70,70.2,70.4,70.2
토켈라우제도,74.9,75,75.1,75.2
통가,70.7,70.8,70.9,70.9
투발루,64.1,64.2,64.3,64.4
바누아투,69.7,69.8,69.9,70.3
월리스푸투나제도,77.5,77.9,79.6,78.8